index,Scoville Heat Units (SHU)
0,75843.53080765074
1,153498.62084310918
2,35627.07508431246
3,1438.589859446284
4,197214.8466506966
5,107625.83535259524
6,91949.62845847003
7,92414.54993197281
8,144748.74134942508
9,3788.295471333738
10,6993.944420737425
11,0.3067085076046147
12,131360.55005507596
13,126255.79815379818
14,96290.80702305221
15,126098.73407030512
16,206866.42275621492
17,160840.66698805822
18,185925.2925446858
19,49246.272446021445
20,115377.13208304284
21,46211.11584600688
22,55616.47849286799
23,144657.3075314259
24,176997.16510993734
25,86024.8902063866
26,9.233018238234155
27,26188.620374786704
28,25548.204547372097
29,113599.69804195018
30,136919.6005597503
31,99980.35673071878
32,114780.78457501302
33,108503.1722229423
34,129372.71549233177
35,49523.26243684904
36,89386.26917303719
37,921.0908441572591
38,99997.16457536956
39,124397.72239329072
40,18084.006429370886
41,12761.962095870043
42,68651.85663793652
43,11429.5773270253
44,3664.421299987425
45,76229.77946683469
46,591.5888672662213
47,132417.22114142793
48,31728.66144899868
49,0.23409998742524252
50,31015.269198027854
51,2212.302149987425
52,108968.31589684606
53,18384.34591234282
54,95688.3573077943
55,199459.99076745455
56,4514.172435391013
57,179462.89052839048
58,91994.52581505678
59,138296.71654918592
60,124216.4089721547
61,8734.819322810137
62,163024.12707285222
63,16437.389799260083
64,180387.9230120834
65,145025.24187540702
66,55346.558050742846
67,5321.82533779409
68,138740.1696554072
69,132715.49223600133
70,2364.51324754938
71,46947.92242658933
72,91672.1218131844
73,34216.09077882958
74,5563.467226470476
75,25340.11706439156
76,128773.46581609645
77,27844.810903191494
78,33931.50498842886
79,27369.13162250118
80,127912.8627048436
81,160909.0349512904
82,106787.16523951311
83,32884.53753869928
84,566.5498224950804
85,80160.28189034246
86,1445.4423025424376
87,77125.30233738796
88,34200.66066168849
89,34987.50147870325
90,3500.0460319828744
91,2382.47438824585
92,11816.243409280756
93,56381.341949999995
94,3896.476514662403
95,113472.99024751595
96,14504.508353369176
97,26420.182008195898
98,13494.14575712588
99,4811.6796502668885
100,103324.91721001832
101,93786.48791508228
102,21114.192327360724
103,60398.35075571612
104,40364.41107518638
105,8960.462697381743
106,63215.89039755307
107,124276.88270050922
108,1530.8105975053988
109,80267.08376709686
110,66.56363927425254
111,135245.64380911557
112,22208.495702448723
113,55461.58578188923
114,76674.81988709522
115,143118.21267987657
116,23366.42661103744
117,1939.916832552281
118,4762.291344022258
119,108282.38997282712
120,24172.08410606889
121,23748.93315341204
122,5319.409842942168
123,24738.05158161136
124,101044.92345540825
125,151833.25845735052
126,44.5152151957188
127,159566.72328949682
128,77041.54777426331
129,132470.81063574651
130,57869.05422844721
131,126357.13191089481
132,58399.63265766366
133,134659.28407153688
134,163659.24108765667
135,117753.42942275708
136,83387.61814515202
137,132027.91732876946
138,135436.28862549353
139,142938.64899438922
140,10516.931525916665
141,21884.63771403993
142,143065.8548245212
143,130775.35736234793
144,28534.343274686405
145,15509.841067709636
146,3448.244094022258
147,131573.53297098784
148,2331.889765538533
149,155359.64094206688
150,71240.79758602094
151,19510.571843479232
152,175062.51913820743
153,6696.60261139973
154,0.3067085076046147
155,34505.92031144458
156,118535.57343541723
157,6881.4593738988215
158,123380.5318949754
159,23220.97710744433
160,17669.860987309872
161,94957.4624307419
162,14790.550729735469
163,121604.86201284431
164,31235.709452570343
165,45764.72252597574
166,3902.8756394238844
167,13537.239507440103
168,65117.48953788987
169,604.492265370484
170,972.5773559525198
171,46846.87680418484
172,36150.343801281735
173,86891.1557941933
174,8583.895908248816
175,27493.48056594203
176,42350.99394104579
177,104113.58990327682
178,142186.12846835985
179,5421.2597769621825
180,22301.001358693095
181,158040.02864390425
182,118772.2932401461
183,138847.6621346176
184,125615.55265141965
185,2998.614286278007
186,7632.740368076709
187,122943.58400667133
188,125253.01487252986
189,92533.82120348347
190,91750.5866203598
191,78369.21607089334
192,86639.59375409095
193,26420.120436002697
194,371.30768696926964
195,37449.75707073743
196,54005.533948142904
197,124633.90753275501
198,155571.29744332616
199,113671.25631847719
200,35288.26545597337
201,321.4294616824489
202,0.23409998742524252
203,18217.283246555467
204,135952.35453447478
205,45524.04592825625
206,54024.24747043725
207,15919.053225093165
208,39658.721470175005
209,32353.19105453388
210,3890.5409871022075
211,105813.2257876255
212,58067.145601788376
213,11507.22208071348
214,184727.73619793254
215,56570.95389272307
216,150108.17416549788
217,132838.96611784995
218,66695.22680029379
219,108579.5315176433
220,16019.36217205872
221,77567.13848366746
222,3183.691062590938
223,151297.09731484688
224,128501.37557878181
225,141569.36348852364
226,0.3067085076046147
227,7015.339362019852
228,53418.10148235711
229,243766.3438487511
230,311.40403638168567
231,23.309282449093974
232,24159.42661361682
233,141952.57436166948
234,110443.91861612651
235,79999.47726522254
236,144464.9823373378
237,101350.39232497002
238,147765.68173566283
239,104445.70397529374
240,59149.87201525334
241,191497.06995778307
242,11303.938697673486
243,5554.194049211145
244,13402.483859631215
245,156983.3949401888
246,8613.618303442438
247,28803.279969149386
248,41917.22652189194
249,5054.96651837943
250,17729.288452111785
251,3856.2728357570777
252,66614.05152468818
253,80709.85566456654
254,5719.408697458603
255,84345.792393873
256,383.4584963898097
257,9024.205180555502
258,9525.19419771878
259,167466.67641502156
260,111054.29220430151
261,13172.018142593095
262,1316.3021172561089
263,3119.7575876212904
264,161651.01003193267
265,223.81828622099397
266,157584.70023682903
267,77746.94484437363
268,2942.28705595252
269,197076.72656489533
270,4211.839971597965
271,57464.00117861157
272,21865.989673963133
273,121604.84788639788
274,95138.96483045057
275,27574.23143840686
276,105109.91301345652
277,185841.16519188482
278,70194.83228125
279,16504.590813278293
280,8.402558507604613
281,135125.9894612096
282,72517.04737082562
283,1498.0899129388583
284,193333.97225690217
285,24029.858141506702
286,90729.80254915943
287,36937.87006793565
288,85344.78444329095
289,125801.59604588739
290,117225.70475892065
291,107331.47862885379
292,142216.34574044935
293,1493.7655811794561
